[2026-04-15 17:56:35] === INICIANDO NUEVA EJECUCION ===
[2026-04-15 18:02:40] Solucion inicial FIFO: 16 asignaciones.
[2026-04-15 18:02:55] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:03:10] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:03:26] Solucion inicial FIFO: 26 asignaciones.
[2026-04-15 18:03:41] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:03:56] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:04:11] Solucion inicial FIFO: 29 asignaciones.
[2026-04-15 18:04:26] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:04:41] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 18:04:56] Solucion inicial FIFO: 13 asignaciones.
[2026-04-15 18:05:11] Solucion inicial FIFO: 25 asignaciones.
[2026-04-15 18:05:26] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 18:05:41] Solucion inicial FIFO: 26 asignaciones.
[2026-04-15 18:05:56] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 18:06:11] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 18:06:26] Solucion inicial FIFO: 18 asignaciones.
[2026-04-15 18:06:41] Solucion inicial FIFO: 7 asignaciones.
[2026-04-15 18:06:56] Solucion inicial FIFO: 12 asignaciones.
[2026-04-15 18:07:11] Solucion inicial FIFO: 11 asignaciones.
[2026-04-15 18:07:27] Solucion inicial FIFO: 3 asignaciones.
[2026-04-15 18:07:42] Solucion inicial FIFO: 25 asignaciones.
[2026-04-15 18:07:57] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:08:12] Solucion inicial FIFO: 26 asignaciones.
[2026-04-15 18:08:27] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 18:08:42] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 18:08:57] Solucion inicial FIFO: 25 asignaciones.
[2026-04-15 18:09:12] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:09:27] Solucion inicial FIFO: 18 asignaciones.
[2026-04-15 18:09:42] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:09:57] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:10:12] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:10:27] Solucion inicial FIFO: 25 asignaciones.
[2026-04-15 18:10:42] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:10:58] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:11:13] Solucion inicial FIFO: 25 asignaciones.
[2026-04-15 18:11:28] Solucion inicial FIFO: 24 asignaciones.
[2026-04-15 18:11:43] Solucion inicial FIFO: 15 asignaciones.
[2026-04-15 18:11:58] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 18:12:13] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:12:28] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:12:43] Solucion inicial FIFO: 19 asignaciones.
[2026-04-15 18:12:58] Solucion inicial FIFO: 15 asignaciones.
[2026-04-15 18:13:13] Solucion inicial FIFO: 14 asignaciones.
[2026-04-15 18:13:28] Solucion inicial FIFO: 13 asignaciones.
[2026-04-15 18:13:43] Solucion inicial FIFO: 3 asignaciones.
[2026-04-15 18:13:58] Solucion inicial FIFO: 28 asignaciones.
[2026-04-15 18:14:14] Solucion inicial FIFO: 19 asignaciones.
[2026-04-15 18:14:29] Solucion inicial FIFO: 26 asignaciones.
[2026-04-15 18:14:44] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:14:59] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:15:14] Solucion inicial FIFO: 26 asignaciones.
[2026-04-15 18:15:29] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 18:15:44] Solucion inicial FIFO: 15 asignaciones.
[2026-04-15 18:15:59] Solucion inicial FIFO: 27 asignaciones.
[2026-04-15 18:16:14] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:16:30] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:16:45] Solucion inicial FIFO: 28 asignaciones.
[2026-04-15 18:17:00] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 18:17:15] Solucion inicial FIFO: 24 asignaciones.
[2026-04-15 18:17:30] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:17:45] Solucion inicial FIFO: 19 asignaciones.
[2026-04-15 18:18:01] Solucion inicial FIFO: 17 asignaciones.
[2026-04-15 18:18:16] Solucion inicial FIFO: 27 asignaciones.
[2026-04-15 18:18:31] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 18:18:46] Solucion inicial FIFO: 19 asignaciones.
[2026-04-15 18:19:01] Solucion inicial FIFO: 18 asignaciones.
[2026-04-15 18:19:16] Solucion inicial FIFO: 18 asignaciones.
[2026-04-15 18:19:31] Solucion inicial FIFO: 14 asignaciones.
